243, 634, 536
244, 628, 550
245, 613, 555
246, 595, 563
247, 582, 571
248, 562, 576
249, 545, 585
250, 532, 595
251, 519, 602
252, 507, 602
253, 496, 595
254, 495, 589
255, 498, 594
256, 503, 605
257, 511, 615
258, 521, 625
259, 524, 632
260, 524, 636
261, 526, 643
262, 532, 650
263, 542, 655
264, 556, 646
265, 576, 631
266, 595, 620
267, 611, 605
268, 618, 593
269, 625, 582
270, 640, 576
271, 653, 569
272, 667, 549
273, 673, 533
274, 679, 530
275, 688, 528
276, 691, 535
277, 698, 544
278, 706, 552
279, 720, 556
280, 734, 556
281, 741, 554
282, 751, 553
283, 751, 559
284, 748, 553
285, 755, 547
286, 753, 554
287, 748, 547
288, 743, 540
289, 739, 548
290, 742, 553
291, 733, 543
292, 727, 538
293, 716, 537
294, 703, 538
295, 703, 537
296, 706, 537
297, 700, 537
298, 696, 535
299, 688, 533
300, 679, 536
301, 675, 533
302, 676, 526
303, 671, 525
304, 665, 521
305, 661, 512
306, 656, 507
307, 651, 506
308, 648, 495
309, 637, 490
310, 630, 485
311, 631, 477
312, 626, 476
313, 625, 479
314, 624, 476
315, 627, 484
316, 632, 485
317, 637, 486
318, 640, 491
319, 652, 497
320, 664, 502
321, 677, 503
322, 687, 501
323, 700, 507
324, 713, 513
325, 716, 515
326, 720, 516
327, 725, 521
328, 726, 521
329, 725, 520
330, 725, 521
331, 732, 517
332, 737, 519
333, 738, 528
334, 744, 532
335, 749, 530
336, 750, 528
337, 747, 524
338, 740, 522
339, 734, 525
340, 724, 523
341, 712, 523
342, 700, 527
343, 688, 532
344, 679, 536
345, 673, 534
346, 670, 533
347, 671, 526
348, 673, 502
349, 674, 493
350, 677, 486
351, 681, 483
352, 681, 481
353, 681, 482
354, 688, 478
355, 696, 476
356, 700, 479
357, 703, 481
358, 709, 482
359, 712, 484
360, 720, 485
361, 725, 504
362, 730, 506
363, 730, 507
364, 725, 508
365, 728, 511
366, 727, 510
367, 716, 509
368, 711, 512
369, 699, 512
370, 688, 513
371, 672, 511
372, 660, 510
373, 652, 507
374, 645, 505
375, 640, 504
376, 639, 502
377, 642, 505
378, 642, 506
379, 641, 500
380, 643, 493
381, 644, 489
382, 643, 481
383, 645, 476
384, 647, 476
385, 646, 475
386, 646, 475
387, 648, 475
388, 652, 474
389, 655, 473
390, 659, 475
391, 664, 477
392, 671, 475
393, 681, 475
394, 686, 484
395, 692, 492
396, 693, 502
397, 689, 512
398, 687, 516
399, 681, 521
400, 677, 520
401, 674, 515
402, 672, 512
403, 679, 511
404, 682, 502
405, 682, 498
406, 684, 498
407, 683, 496
408, 679, 495
409, 672, 491
410, 674, 484
411, 674, 476
412, 672, 474
413, 671, 468
414, 671, 460
415, 666, 454
416, 659, 444
417, 652, 433
418, 641, 433
419, 631, 434
420, 622, 427
421, 621, 419
422, 629, 412
423, 635, 414
424, 638, 416
425, 643, 413
426, 644, 413
427, 644, 415
428, 644, 423
429, 645, 435
430, 641, 441
431, 632, 442
432, 624, 450
433, 618, 459
434, 612, 465
435, 600, 475
436, 591, 476
437, 592, 467
438, 590, 470
439, 592, 472
440, 599, 472
441, 605, 472
442, 609, 467
443, 612, 462
444, 617, 465
445, 625, 463
446, 631, 462
447, 636, 467
448, 637, 467
449, 634, 466
450, 632, 467
451, 633, 468
452, 635, 466
453, 638, 468
454, 645, 469
455, 650, 474
456, 650, 477
457, 651, 483
458, 650, 490
459, 643, 492
460, 635, 489
461, 632, 489
462, 632, 489
463, 633, 487
464, 636, 487
465, 641, 485
466, 648, 481
467, 651, 479
468, 654, 480
469, 658, 475
470, 659, 477
471, 658, 482
472, 661, 480
473, 663, 478
474, 668, 480
475, 674, 479
476, 675, 475
477, 675, 475
478, 672, 478
479, 666, 484
480, 661, 487
481, 663, 486
482, 663, 487
483, 665, 491
484, 665, 491
485, 662, 490
486, 656, 487
487, 650, 489
488, 649, 490
489, 654, 491
490, 655, 489
491, 657, 487
492, 659, 485
493, 658, 486
494, 655, 486
495, 652, 486
496, 650, 492
497, 646, 495
498, 641, 493
499, 638, 490
500, 636, 482
501, 636, 475
502, 638, 476
503, 642, 478
504, 648, 480
505, 653, 482
506, 660, 479
507, 662, 482
508, 657, 492
509, 656, 498
510, 651, 501
511, 643, 501
512, 637, 499
513, 631, 502
514, 624, 502
515, 624, 500
516, 625, 499
517, 624, 496
518, 625, 491
519, 626, 486
520, 621, 480
521, 614, 472
522, 605, 470
523, 596, 469
524, 589, 466
525, 580, 463
526, 572, 469
527, 566, 473
528, 557, 481
529, 546, 482
530, 541, 479
531, 540, 474
532, 538, 471
533, 533, 472
534, 527, 473
535, 525, 476
536, 524, 480
537, 525, 479
538, 529, 477
539, 536, 478
540, 540, 477
541, 544, 477
542, 545, 480
543, 545, 482
544, 550, 486
545, 556, 487
546, 557, 491
547, 560, 494
548, 561, 493
549, 560, 494
550, 565, 494
551, 568, 487
552, 569, 490
553, 571, 491
554, 575, 491
555, 571, 494
556, 570, 499
557, 576, 507
558, 579, 510
559, 581, 503
560, 582, 493
561, 583, 497
562, 586, 492
563, 589, 485
564, 593, 478
565, 598, 475
566, 601, 476
567, 603, 480
568, 604, 485
569, 603, 486
570, 601, 480
571, 602, 472
572, 606, 475
573, 611, 473
574, 616, 473
575, 619, 480
576, 621, 479
577, 623, 479
578, 623, 486
579, 626, 487
580, 630, 490
581, 631, 491
582, 636, 488
583, 642, 492
584, 650, 496
585, 657, 498
586, 663, 499
587, 670, 506
588, 677, 507
589, 680, 505
590, 685, 501
591, 692, 500
592, 693, 500
593, 697, 497
594, 703, 499
595, 707, 502
596, 706, 505
597, 705, 507
598, 703, 509
599, 699, 507
600, 690, 509
601, 680, 507
602, 677, 503
603, 672, 504
604, 667, 504
605, 663, 498
606, 660, 498
607, 657, 495
608, 654, 494
609, 650, 493
610, 651, 488
611, 651, 483
612, 645, 474
613, 639, 473
614, 635, 476
615, 634, 476
616, 635, 475
617, 641, 481
618, 645, 481
619, 654, 476
620, 662, 481
621, 667, 483
622, 665, 489
623, 663, 494
624, 665, 503
625, 670, 505
626, 675, 503
627, 677, 495
628, 678, 492
629, 677, 493
630, 672, 497
631, 671, 505
632, 673, 506
633, 680, 504
634, 689, 499
635, 700, 502
636, 705, 506
637, 705, 508
638, 698, 508
639, 684, 508
640, 666, 509
641, 650, 511
642, 642, 516
643, 643, 517
644, 646, 518
645, 648, 518
646, 646, 517
647, 640, 519
648, 640, 514
649, 652, 513
650, 663, 516
651, 672, 510
652, 676, 505
653, 676, 500
654, 674, 495
655, 671, 500
656, 670, 505
657, 676, 507
658, 683, 507
659, 691, 507
660, 699, 507
661, 702, 508
662, 701, 510
663, 696, 506
664, 689, 500
665, 689, 499
666, 687, 501
667, 686, 504
668, 687, 506
669, 687, 508
670, 689, 508
671, 690, 508
672, 691, 514
673, 690, 521
674, 690, 527
675, 688, 539
676, 688, 546
677, 692, 548
678, 692, 548
679, 690, 545
680, 688, 542
681, 686, 536
682, 684, 530
683, 682, 523
684, 683, 513
685, 684, 507
686, 685, 504
687, 683, 506
688, 684, 509
689, 681, 508
690, 677, 503
691, 674, 500
692, 673, 497
693, 666, 490
694, 661, 486
695, 660, 492
696, 660, 492
697, 654, 495
698, 651, 498
699, 651, 506
700, 651, 509
701, 654, 508
702, 655, 507
703, 657, 501
704, 659, 489
705, 657, 478
706, 653, 458
707, 657, 475
708, 659, 479
709, 662, 482
710, 666, 486
711, 665, 485
712, 660, 482
713, 660, 483
714, 661, 486
715, 663, 493
716, 665, 498
717, 666, 500
718, 664, 497
719, 662, 494
720, 659, 492
721, 657, 494
722, 654, 489
723, 647, 486
724, 638, 487
725, 632, 493
726, 626, 503
727, 623, 509
728, 623, 513
729, 619, 514
730, 617, 517
731, 620, 526
732, 626, 536
733, 636, 542
734, 644, 546
735, 651, 542
736, 656, 534
737, 653, 520
738, 650, 507
739, 646, 492
740, 641, 486
741, 640, 486
742, 642, 490
743, 645, 497
744, 646, 503
745, 646, 506
746, 641, 508
747, 640, 511
748, 640, 517
749, 639, 524
750, 641, 532
751, 642, 540
752, 644, 549
753, 649, 551
754, 654, 555
755, 658, 561
756, 662, 563
757, 667, 563
758, 670, 557
759, 672, 550
760, 671, 542
761, 675, 534
762, 678, 538
763, 677, 545
764, 675, 544
765, 675, 546
766, 677, 541
767, 676, 535
768, 674, 533
769, 674, 530
770, 671, 528
771, 668, 529
772, 666, 529
773, 664, 527
774, 663, 524
775, 661, 515
776, 660, 508
777, 661, 504
778, 662, 500
779, 658, 494
780, 659, 490
781, 660, 481
782, 660, 471
783, 662, 458
784, 662, 451
785, 659, 455
786, 656, 456
787, 657, 457
788, 660, 457
789, 664, 456
790, 667, 459
791, 668, 459
792, 672, 464
793, 675, 467
794, 677, 469
795, 680, 466
796, 684, 469
797, 685, 470
798, 688, 469
799, 690, 472
800, 693, 472
801, 696, 473
802, 696, 473
803, 694, 474
804, 691, 475
805, 690, 477
806, 691, 480
807, 688, 484
808, 683, 490
809, 677, 494
810, 677, 501
811, 674, 503
812, 669, 502
813, 667, 509
814, 664, 516
815, 661, 519
816, 663, 520
817, 665, 520
818, 668, 525
819, 668, 526
820, 668, 527
821, 666, 533
822, 662, 533
823, 660, 542
824, 658, 542
825, 655, 539
826, 654, 539
827, 652, 539
828, 653, 542
829, 651, 542
830, 647, 540
831, 643, 540
832, 641, 540
833, 643, 540
834, 637, 538
835, 632, 531
836, 626, 528
837, 617, 526
838, 613, 531
839, 611, 536
840, 614, 533
841, 622, 534
842, 625, 531
843, 620, 526
844, 618, 518
845, 614, 513
846, 614, 512
847, 620, 517
848, 628, 524
849, 632, 527
850, 638, 528
851, 642, 524
852, 649, 522
853, 664, 519
854, 673, 521
855, 678, 520
856, 680, 518
857, 677, 519
858, 671, 518
859, 666, 521
860, 667, 516
861, 667, 510
862, 664, 512
863, 667, 515
864, 664, 521
865, 656, 532
866, 656, 537
867, 657, 541
868, 649, 543
869, 643, 540
870, 644, 536
871, 642, 533
872, 635, 532
873, 631, 535
874, 629, 533
875, 621, 535
876, 613, 532
877, 613, 525
878, 607, 520
879, 602, 517
880, 601, 514
881, 595, 512
882, 592, 510
883, 595, 506
884, 595, 510
885, 599, 516
886, 604, 522
887, 608, 529
888, 615, 532
889, 616, 533
890, 618, 531
891, 620, 526
892, 620, 527
893, 625, 524
894, 630, 519
895, 632, 514
896, 636, 519
897, 640, 525
898, 644, 533
899, 644, 540
900, 645, 539
901, 640, 530
902, 636, 518
903, 637, 513
904, 636, 502
905, 638, 488
906, 641, 489
907, 645, 488
908, 648, 490
909, 652, 498
910, 657, 505
911, 658, 507
912, 659, 509
913, 659, 510
914, 654, 511
915, 647, 510
916, 641, 505
917, 637, 502
918, 636, 495
919, 638, 493
920, 636, 497
921, 635, 500
922, 638, 502
923, 639, 504
924, 637, 502
925, 635, 502
926, 639, 501
927, 641, 501
928, 642, 500
929, 644, 502
930, 650, 505
931, 657, 502
932, 664, 502
933, 678, 504
934, 694, 509
935, 706, 514
936, 725, 512
937, 743, 502
938, 750, 495
939, 757, 493
940, 759, 492
941, 750, 492
942, 742, 493
943, 735, 495
944, 726, 497
945, 722, 496
946, 725, 495
947, 726, 496
948, 723, 489
949, 722, 484
950, 718, 483
951, 720, 482
952, 721, 485
953, 722, 487
954, 721, 493
955, 716, 499
956, 712, 501
957, 711, 501
958, 707, 498
959, 702, 495
960, 699, 501
961, 699, 502
962, 700, 499
963, 696, 492
964, 694, 485
965, 695, 484
966, 697, 490
967, 705, 495
968, 712, 510
969, 710, 521
970, 702, 523
971, 691, 524
972, 684, 523
973, 685, 524
974, 686, 523
975, 691, 523
976, 689, 527
977, 678, 531
978, 667, 527
979, 661, 530
980, 663, 528
981, 666, 524
982, 666, 523
983, 662, 523
984, 661, 523
985, 662, 523
986, 664, 519
987, 666, 514
988, 669, 515
989, 672, 518
990, 670, 524
991, 661, 541
992, 658, 558
993, 663, 566
994, 673, 567
995, 686, 561
996, 697, 555
997, 700, 547
998, 692, 544
999, 679, 542
1000, 667, 540
1001, 660, 541
1002, 656, 544
1003, 654, 538
1004, 654, 529
1005, 655, 522
1006, 656, 515
1007, 657, 507
1008, 656, 499
1009, 656, 497
1010, 659, 501
1011, 661, 503
1012, 662, 508
1013, 665, 516
1014, 669, 521
1015, 673, 530
1016, 679, 535
1017, 683, 535
1018, 685, 532
1019, 686, 525
1020, 686, 521
1021, 685, 524
1022, 684, 533
1023, 682, 539
1024, 681, 545
1025, 679, 544
1026, 675, 536
1027, 672, 533
1028, 670, 534
1029, 670, 536
1030, 669, 541
1031, 669, 540
1032, 668, 538
1033, 667, 533
1034, 661, 536
1035, 658, 543
1036, 660, 553
1037, 663, 563
1038, 667, 565
1039, 670, 565
1040, 674, 562
1041, 673, 558
1042, 667, 550
1043, 663, 543
1044, 662, 528
1045, 662, 509
1046, 662, 491
1047, 662, 488
1048, 663, 503
1049, 666, 521
1050, 666, 534
1051, 665, 542
1052, 664, 544
1053, 660, 542
1054, 657, 539
1055, 657, 539
1056, 660, 543
1057, 664, 546
1058, 669, 552
1059, 673, 561
1060, 676, 570
1061, 675, 571
1062, 674, 565
1063, 674, 559
1064, 675, 557
1065, 676, 565
1066, 680, 569
1067, 683, 572
1068, 683, 569
1069, 682, 564
1070, 682, 555
1071, 674, 538
1072, 675, 549
1073, 677, 553
1074, 674, 550
1075, 669, 547
1076, 668, 542
1077, 665, 537
1078, 662, 527
1079, 662, 522
1080, 659, 516
1081, 660, 509
1082, 661, 504
1083, 664, 510
1084, 668, 520
1085, 670, 526
1086, 671, 529
1087, 672, 531
1088, 673, 525
1089, 664, 522
1090, 652, 529
1091, 637, 530
1092, 619, 535
1093, 607, 550
1094, 588, 548
1095, 573, 541
1096, 568, 537
1097, 566, 539
1098, 567, 544
1099, 572, 552
1100, 576, 561
1101, 580, 569
1102, 583, 578
1103, 585, 583
1104, 586, 586
1105, 588, 586
1106, 595, 584
1107, 603, 585
1108, 609, 581
1109, 612, 577
1110, 615, 568
1111, 619, 558
1112, 622, 553
1113, 626, 548
1114, 636, 541
1115, 645, 539
1116, 649, 537
1117, 654, 534
1118, 659, 535
1119, 663, 531
1120, 665, 532
1121, 665, 537
1122, 665, 543
1123, 669, 547
1124, 669, 553
1125, 670, 559
1126, 673, 564
1127, 676, 565
1128, 679, 561
1129, 680, 558
1130, 679, 553
1131, 679, 541
1132, 673, 530
1133, 667, 514
1134, 660, 500
1135, 654, 488
1136, 647, 487
1137, 642, 493
1138, 639, 501
1139, 637, 505
1140, 641, 500
1141, 642, 495
1142, 633, 506
1143, 625, 514
1144, 624, 507
1145, 621, 506
1146, 617, 502
1147, 617, 491
1148, 618, 485
1149, 619, 483
1150, 627, 474
1151, 635, 469
1152, 640, 465
1153, 647, 462
1154, 653, 463
1155, 659, 464
1156, 666, 462
1157, 673, 461
1158, 678, 460
1159, 676, 465
1160, 677, 472
1161, 681, 478
1162, 686, 479
1163, 689, 483
1164, 695, 482
1165, 691, 482
1166, 692, 489
1167, 701, 496
1168, 703, 501
1169, 705, 501
1170, 709, 502
1171, 716, 508
1172, 720, 508
1173, 720, 507
1174, 719, 506
1175, 718, 507
1176, 712, 506
1177, 704, 509
1178, 702, 509
1179, 701, 510
1180, 697, 509
1181, 694, 503
1182, 694, 499
1183, 695, 497
1184, 694, 501
1185, 694, 495
1186, 695, 491
1187, 696, 494
1188, 698, 500
1189, 704, 509
1190, 706, 518
1191, 710, 523
1192, 710, 526
1193, 706, 526
1194, 705, 526
1195, 704, 525
1196, 704, 523
1197, 704, 517
1198, 702, 512
1199, 699, 517
1200, 694, 523
1201, 692, 521
1202, 691, 521
1203, 693, 519
1204, 693, 517
1205, 692, 519
1206, 694, 528
1207, 699, 532
1208, 702, 538
1209, 702, 542
1210, 699, 540
1211, 691, 538
1212, 678, 542
1213, 671, 543
1214, 667, 547
1215, 667, 553
1216, 671, 559
1217, 676, 555
1218, 672, 543
1219, 667, 543
1220, 663, 549
1221, 668, 551
1222, 674, 553
1223, 676, 559
1224, 673, 568
1225, 676, 564
1226, 678, 558
1227, 678, 556
1228, 677, 552
1229, 680, 544
1230, 680, 536
1231, 674, 540
1232, 666, 545
1233, 665, 548
1234, 664, 551
1235, 660, 558
1236, 656, 564
1237, 658, 560
1238, 655, 559
1239, 651, 559
1240, 659, 554
1241, 662, 552
1242, 654, 546
1243, 651, 542
1244, 654, 542
1245, 656, 542
1246, 658, 538
1247, 657, 534
1248, 657, 532
1249, 659, 533
1250, 660, 534
1251, 665, 539
1252, 662, 543
1253, 659, 542
1254, 661, 542
1255, 661, 539
1256, 660, 533
1257, 659, 528
1258, 662, 527
1259, 664, 524
1260, 663, 520
1261, 662, 525
1262, 664, 528
1263, 666, 532
1264, 664, 534
1265, 665, 533
1266, 667, 534
1267, 671, 535
1268, 676, 532
1269, 675, 530
1270, 676, 532
1271, 678, 544
1272, 683, 558
1273, 693, 566
1274, 698, 567
1275, 701, 556
1276, 701, 549
1277, 702, 552
1278, 707, 560
1279, 719, 565
1280, 730, 562
1281, 732, 554
1282, 728, 553
1283, 731, 557
1284, 734, 557
1285, 738, 549
1286, 742, 545
1287, 742, 544
1288, 742, 544
1289, 740, 544
1290, 734, 546
1291, 732, 551
1292, 733, 555
1293, 731, 564
1294, 733, 563
1295, 735, 560
1296, 731, 551
1297, 718, 543
1298, 703, 537
1299, 690, 531
1300, 682, 523
1301, 686, 516
1302, 693, 509
1303, 699, 506
1304, 702, 500
1305, 709, 492
1306, 713, 490
1307, 714, 494
1308, 717, 492
1309, 721, 491
1310, 723, 493
1311, 724, 496
1312, 721, 497
1313, 714, 499
1314, 707, 503
1315, 702, 502
1316, 696, 503
1317, 686, 514
1318, 681, 522
1319, 673, 525
1320, 664, 529
1321, 654, 528
1322, 647, 532
1323, 646, 538
1324, 646, 538
1325, 643, 536
1326, 641, 534
1327, 642, 526
1328, 642, 520
1329, 641, 516
1330, 642, 511
1331, 647, 509
1332, 650, 510
1333, 654, 514
1334, 659, 515
1335, 666, 520
1336, 674, 525
1337, 679, 521
1338, 682, 524
1339, 682, 526
1340, 679, 524
1341, 678, 521
1342, 680, 523
1343, 688, 524
1344, 698, 524
1345, 706, 524
1346, 712, 524
1347, 716, 527
1348, 717, 526
1349, 717, 526
1350, 719, 529
1351, 722, 532
1352, 726, 531
1353, 723, 538
1354, 714, 551
1355, 703, 557
1356, 700, 554
1357, 697, 551
1358, 700, 546
1359, 706, 541
1360, 714, 539
1361, 721, 534
1362, 729, 532
1363, 735, 530
1364, 737, 527
1365, 735, 521
1366, 726, 513
1367, 722, 513
1368, 728, 511
1369, 736, 513
1370, 736, 515
1371, 729, 515
1372, 715, 509
1373, 703, 501
1374, 701, 499
1375, 704, 492
1376, 703, 492
1377, 696, 496
1378, 689, 500
1379, 689, 506
1380, 694, 503
1381, 695, 498
1382, 690, 491
1383, 683, 480
1384, 676, 478
1385, 681, 483
1386, 685, 494
1387, 682, 495
1388, 682, 494
1389, 676, 493
1390, 662, 494
1391, 650, 494
1392, 638, 496
1393, 633, 496
1394, 633, 495
1395, 619, 495
1396, 611, 495
1397, 604, 495
1398, 598, 492
1399, 601, 493
1400, 610, 494
1401, 618, 501
1402, 625, 510
1403, 629, 506
1404, 636, 506
1405, 641, 509
1406, 643, 510
1407, 642, 513
1408, 646, 508
1409, 648, 509
1410, 649, 508
1411, 654, 507
1412, 665, 509
1413, 672, 502
1414, 681, 498
1415, 696, 505
1416, 711, 507
1417, 726, 508
1418, 739, 513
1419, 758, 519
1420, 774, 522
1421, 781, 524
1422, 785, 521
1423, 783, 513
1424, 793, 499
1425, 805, 489
1426, 816, 490
1427, 821, 488
1428, 821, 484
1429, 822, 486
1430, 824, 491
1431, 824, 492
1432, 822, 492
1433, 816, 490
1434, 812, 490
1435, 806, 490
1436, 801, 488
1437, 796, 489
1438, 787, 486
1439, 782, 486
1440, 773, 487
1441, 766, 495
1442, 761, 500
1443, 752, 499
1444, 740, 498
1445, 721, 496
1446, 701, 499
1447, 678, 501
1448, 662, 503
1449, 649, 507
1450, 636, 502
1451, 627, 495
1452, 622, 483
1453, 616, 476
1454, 612, 472
1455, 605, 475
1456, 596, 477
1457, 595, 482
1458, 594, 489
1459, 592, 493
1460, 589, 496
1461, 587, 500
1462, 584, 498
1463, 586, 497
1464, 585, 499
1465, 584, 499
1466, 586, 502
1467, 583, 501
1468, 583, 502
1469, 587, 506
1470, 593, 508
1471, 600, 504
1472, 607, 502
1473, 605, 500
1474, 604, 492
1475, 607, 484
1476, 612, 478
1477, 614, 470
1478, 614, 466
1479, 615, 467
1480, 618, 469
1481, 625, 475
1482, 628, 480
1483, 632, 480
1484, 636, 485
1485, 635, 491
1486, 637, 493
1487, 641, 495
1488, 640, 500
1489, 640, 502
1490, 641, 503
1491, 642, 502
1492, 643, 507
1493, 641, 506
1494, 639, 503
1495, 642, 504
1496, 647, 507
1497, 651, 511
1498, 652, 509
1499, 649, 503
1500, 651, 503
1501, 655, 503
1502, 659, 499
1503, 661, 497
1504, 662, 494
1505, 667, 490
1506, 671, 493
1507, 670, 495
1508, 665, 494
1509, 664, 496
1510, 667, 498
1511, 674, 500
1512, 676, 502
1513, 672, 502
1514, 666, 500
1515, 660, 501
1516, 659, 503
1517, 663, 504
1518, 667, 506
1519, 673, 505
1520, 683, 505
1521, 693, 508
1522, 699, 516
1523, 703, 521
1524, 708, 523
1525, 711, 524
1526, 715, 521
1527, 713, 520
1528, 705, 520
1529, 698, 523
1530, 691, 524
1531, 684, 522
1532, 680, 520
1533, 679, 518
1534, 681, 515
1535, 682, 515
1536, 683, 512
1537, 687, 513
1538, 683, 514
1539, 677, 512
1540, 669, 510
1541, 663, 509
1542, 662, 515
1543, 662, 515
1544, 664, 515
1545, 665, 517
1546, 666, 520
1547, 664, 518
1548, 661, 513
1549, 662, 515
1550, 662, 514
1551, 658, 513
1552, 650, 509
1553, 644, 506
1554, 641, 508
1555, 640, 508
1556, 638, 511
1557, 634, 513
1558, 640, 512
1559, 650, 509
1560, 657, 511
1561, 661, 510
1562, 662, 503
1563, 664, 501
1564, 667, 495
1565, 665, 493
1566, 659, 491
1567, 652, 491
1568, 649, 489
1569, 646, 484
1570, 647, 487
1571, 650, 495
1572, 649, 498
1573, 647, 497
1574, 649, 498
1575, 649, 500
1576, 649, 502
1577, 653, 505
1578, 656, 511
1579, 656, 512
1580, 653, 512
1581, 645, 511
1582, 640, 507
1583, 641, 507
1584, 644, 506
1585, 646, 501
1586, 653, 504
1587, 664, 510
1588, 679, 518
1589, 695, 528
1590, 697, 527
1591, 697, 533
1592, 700, 540
1593, 704, 541
1594, 709, 532
1595, 699, 524
1596, 700, 513
1597, 716, 509
1598, 731, 511
1599, 744, 504
1600, 753, 493
1601, 750, 487
1602, 758, 488
1603, 766, 487
1604, 764, 485
1605, 762, 483
1606, 763, 486
1607, 777, 496
1608, 797, 506
1609, 799, 505
1610, 796, 504
1611, 806, 513
1612, 793, 503
1613, 784, 489
1614, 764, 475
1615, 742, 468
1616, 728, 460
1617, 733, 457
1618, 726, 457
1619, 712, 462
1620, 703, 471
1621, 705, 478
1622, 706, 483
1623, 706, 468
1624, 710, 465
1625, 712, 472
1626, 709, 470
1627, 706, 469
1628, 707, 470
1629, 710, 472
1630, 704, 473
1631, 687, 484
1632, 667, 491
1633, 643, 491
1634, 621, 497
1635, 606, 506
1636, 591, 508
1637, 583, 513
1638, 576, 522
1639, 574, 520
1640, 575, 519
1641, 573, 518
1642, 571, 513
1643, 572, 513
1644, 572, 509
1645, 564, 506
1646, 563, 509
1647, 566, 517
1648, 568, 520
1649, 570, 524
1650, 569, 530
1651, 569, 532
1652, 569, 529
1653, 567, 524
1654, 574, 527
1655, 587, 529
1656, 600, 531
1657, 608, 531
1658, 615, 528
1659, 622, 519
1660, 628, 507
1661, 636, 503
1662, 650, 496
1663, 668, 489
1664, 671, 485
1665, 667, 486
1666, 666, 480
1667, 665, 479
1668, 671, 489
1669, 688, 495
1670, 696, 507
1671, 695, 511
1672, 687, 511
1673, 676, 510
1674, 663, 504
1675, 649, 500
1676, 625, 495
1677, 608, 492
1678, 607, 486
1679, 619, 486
1680, 636, 484
1681, 663, 480
1682, 676, 497
1683, 677, 511
1684, 675, 501
1685, 671, 495
1686, 664, 490
1687, 663, 483
1688, 666, 485
1689, 670, 489
1690, 666, 488
1691, 659, 488
1692, 653, 495
1693, 653, 498
1694, 656, 501
1695, 661, 501
1696, 651, 503
1697, 645, 504
1698, 647, 500
1699, 649, 499
1700, 657, 491
1701, 656, 483
1702, 654, 479
1703, 659, 486
1704, 663, 499
1705, 673, 514
1706, 678, 526
1707, 687, 536
1708, 695, 542
1709, 707, 536
1710, 713, 535
1711, 722, 534
1712, 734, 532
1713, 740, 527
1714, 748, 527
1715, 756, 525
1716, 761, 518
